{'text': 'Samco', 'x0': 36.2734, 'x1': 116.6254, 'top': 77.553, 'doctop': 77.553, 'bottom': 101.553, 'upright': True, 'height': 24.0, 'width': 80.352, 'direction': 'ltr'}
{'text': 'Products', 'x0': 384.18996500000003, 'x1': 403.65252000000004, 'top': 249.83510000000012, 'doctop': 249.83510000000012, 'bottom': 254.7351000000001, 'upright': True, 'height': 4.899999999999977, 'width': 19.46255500000001, 'direction': 'ltr'}
{'text': '1.06%', 'x0': 480.05739, 'x1': 492.90519, 'top': 249.9772000000005, 'doctop': 249.9772000000005, 'bottom': 254.87720000000047, 'upright': True, 'height': 4.899999999999977, 'width': 12.847800000000007, 'direction': 'ltr'}
{'text': '1.06%', 'x0': 550.9646500000002, 'x1': 563.8124500000002, 'top': 249.66359999999952, 'doctop': 249.66359999999952, 'bottom': 254.5635999999995, 'upright': True, 'height': 4.899999999999977, 'width': 12.847800000000007, 'direction': 'ltr'}
{'text': 'Scheme', 'x0': 43.3008, 'x1': 78.60780000000001, 'top': 257.6798, 'doctop': 257.6798, 'bottom': 266.6798, 'upright': True, 'height': 9.0, 'width': 35.30700000000001, 'direction': 'ltr'}
{'text': 'Details', 'x0': 80.8398, 'x1': 110.92680000000001, 'top': 257.6798, 'doctop': 257.6798, 'bottom': 266.6798, 'upright': True, 'height': 9.0, 'width': 30.087000000000018, 'direction': 'ltr'}
{'text': 'Netweb', 'x0': 258.3979, 'x1': 275.4542855, 'top': 255.97480000000053, 'doctop': 255.97480000000053, 'bottom': 260.8748000000005, 'upright': True, 'height': 4.899999999999977, 'width': 17.056385500000033, 'direction': 'ltr'}
{'text': 'Technologies', 'x0': 276.6692405, 'x1': 305.6670975, 'top': 255.97480000000053, 'doctop': 255.97480000000053, 'bottom': 260.8748000000005, 'upright': True, 'height': 4.899999999999977, 'width': 28.99785700000001, 'direction': 'ltr'}
{'text': 'India', 'x0': 306.8820525, 'x1': 317.26735750000006, 'top': 255.97480000000053, 'doctop': 255.97480000000053, 'bottom': 260.8748000000005, 'upright': True, 'height': 4.899999999999977, 'width': 10.385305000000074, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 318.48231250000003, 'x1': 325.58817000000005, 'top': 255.97480000000053, 'doctop': 255.97480000000053, 'bottom': 260.8748000000005, 'upright': True, 'height': 4.899999999999977, 'width': 7.105857500000013, 'direction': 'ltr'}
{'text': 'IT', 'x0': 363.15402, 'x1': 367.3249, 'top': 255.83270000000016, 'doctop': 255.83270000000016, 'bottom': 260.73270000000014, 'upright': True, 'height': 4.899999999999977, 'width': 4.170880000000011, 'direction': 'ltr'}
{'text': '-', 'x0': 368.539855, 'x1': 370.681155, 'top': 255.83270000000016, 'doctop': 255.83270000000016, 'bottom': 260.73270000000014, 'upright': True, 'height': 4.899999999999977, 'width': 2.141300000000001, 'direction': 'ltr'}
{'text': 'Hardware', 'x0': 371.89611, 'x1': 393.108945, 'top': 255.83270000000016, 'doctop': 255.83270000000016, 'bottom': 260.73270000000014, 'upright': True, 'height': 4.899999999999977, 'width': 21.212834999999984, 'direction': 'ltr'}
{'text': '1.06%', 'x0': 480.05739, 'x1': 492.90519, 'top': 255.97480000000053, 'doctop': 255.97480000000053, 'bottom': 260.8748000000005, 'upright': True, 'height': 4.899999999999977, 'width': 12.847800000000007, 'direction': 'ltr'}
{'text': '1.06%', 'x0': 550.9646500000002, 'x1': 563.8124500000002, 'top': 255.66119999999955, 'doctop': 255.66119999999955, 'bottom': 260.56119999999953, 'upright': True, 'height': 4.899999999999977, 'width': 12.847800000000007, 'direction': 'ltr'}
{'text': 'Piramal', 'x0': 258.3979, 'x1': 274.30868999999996, 'top': 261.97240000000056, 'doctop': 261.97240000000056, 'bottom': 266.87240000000054, 'upright': True, 'height': 4.899999999999977, 'width': 15.910789999999963, 'direction': 'ltr'}
{'text': 'Pharma', 'x0': 275.523645, 'x1': 292.02562, 'top': 261.97240000000056, 'doctop': 261.97240000000056, 'bottom': 266.87240000000054, 'upright': True, 'height': 4.899999999999977, 'width': 16.501975000000016, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 293.24057500000004, 'x1': 300.34876, 'top': 261.97240000000056, 'doctop': 261.97240000000056, 'bottom': 266.87240000000054, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Pharmaceuticals', 'x0': 363.15402, 'x1': 398.806665, 'top': 261.8303000000002, 'doctop': 261.8303000000002, 'bottom': 266.73030000000017, 'upright': True, 'height': 4.899999999999977, 'width': 35.65264500000001, 'direction': 'ltr'}
{'text': '&', 'x0': 400.02162, 'x1': 402.99616499999996, 'top': 261.8303000000002, 'doctop': 261.8303000000002, 'bottom': 266.73030000000017, 'upright': True, 'height': 4.899999999999977, 'width': 2.974544999999978, 'direction': 'ltr'}
{'text': 'Biotechnology', 'x0': 404.21112, 'x1': 435.124975, 'top': 261.8303000000002, 'doctop': 261.8303000000002, 'bottom': 266.73030000000017, 'upright': True, 'height': 4.899999999999977, 'width': 30.913855000000012, 'direction': 'ltr'}
{'text': '1.03%', 'x0': 480.02946, 'x1': 492.93544749999995, 'top': 261.97240000000056, 'doctop': 261.97240000000056, 'bottom': 266.87240000000054, 'upright': True, 'height': 4.899999999999977, 'width': 12.90598749999998, 'direction': 'ltr'}
{'text': '1.03%', 'x0': 550.9367200000003, 'x1': 563.8427075000003, 'top': 261.6587999999996, 'doctop': 261.6587999999996, 'bottom': 266.55879999999956, 'upright': True, 'height': 4.899999999999977, 'width': 12.905987500000037, 'direction': 'ltr'}
{'text': 'Bosch', 'x0': 258.3979, 'x1': 271.801507, 'top': 267.9700000000006, 'doctop': 267.9700000000006, 'bottom': 272.8700000000006, 'upright': True, 'height': 4.899999999999977, 'width': 13.403607000000022, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 273.016462, 'x1': 280.124647, 'top': 267.9700000000006, 'doctop': 267.9700000000006, 'bottom': 272.8700000000006, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Auto', 'x0': 363.15402, 'x1': 373.33916000000005, 'top': 267.8279000000002, 'doctop': 267.8279000000002, 'bottom': 272.7279000000002, 'upright': True, 'height': 4.899999999999977, 'width': 10.185140000000047, 'direction': 'ltr'}
{'text': 'Components', 'x0': 374.554115, 'x1': 402.23740000000004, 'top': 267.8279000000002, 'doctop': 267.8279000000002, 'bottom': 272.7279000000002, 'upright': True, 'height': 4.899999999999977, 'width': 27.683285000000012, 'direction': 'ltr'}
{'text': '1.02%', 'x0': 480.10393999999997, 'x1': 492.8656225, 'top': 267.9700000000006, 'doctop': 267.9700000000006, 'bottom': 272.8700000000006, 'upright': True, 'height': 4.899999999999977, 'width': 12.761682500000006, 'direction': 'ltr'}
{'text': '1.02%', 'x0': 551.0112000000003, 'x1': 563.7728825000003, 'top': 267.6563999999996, 'doctop': 267.6563999999996, 'bottom': 272.5563999999996, 'upright': True, 'height': 4.899999999999977, 'width': 12.761682500000006, 'direction': 'ltr'}
{'text': 'Inception', 'x0': 42.0, 'x1': 74.3085, 'top': 275.88749999999993, 'doctop': 275.88749999999993, 'bottom': 282.8875, 'upright': True, 'height': 7.000000000000057, 'width': 32.308499999999995, 'direction': 'ltr'}
{'text': 'Date', 'x0': 75.9325, 'x1': 91.98349999999999, 'top': 275.88749999999993, 'doctop': 275.88749999999993, 'bottom': 282.8875, 'upright': True, 'height': 7.000000000000057, 'width': 16.050999999999988, 'direction': 'ltr'}
{'text': '05-Jul-2023', 'x0': 106.5996, 'x1': 148.4946, 'top': 275.8904, 'doctop': 275.8904, 'bottom': 282.8904, 'upright': True, 'height': 7.0, 'width': 41.894999999999996, 'direction': 'ltr'}
{'text': 'Amara', 'x0': 258.3979, 'x1': 272.38617500000004, 'top': 273.96760000000063, 'doctop': 273.96760000000063, 'bottom': 278.8676000000006, 'upright': True, 'height': 4.899999999999977, 'width': 13.988275000000044, 'direction': 'ltr'}
{'text': 'Raja', 'x0': 273.60113, 'x1': 282.7901, 'top': 273.96760000000063, 'doctop': 273.96760000000063, 'bottom': 278.8676000000006, 'upright': True, 'height': 4.899999999999977, 'width': 9.188969999999983, 'direction': 'ltr'}
{'text': 'Energy', 'x0': 284.005055, 'x1': 299.14777, 'top': 273.96760000000063, 'doctop': 273.96760000000063, 'bottom': 278.8676000000006, 'upright': True, 'height': 4.899999999999977, 'width': 15.142714999999953, 'direction': 'ltr'}
{'text': '&', 'x0': 300.362725, 'x1': 303.33727, 'top': 273.96760000000063, 'doctop': 273.96760000000063, 'bottom': 278.8676000000006, 'upright': True, 'height': 4.899999999999977, 'width': 2.974544999999978, 'direction': 'ltr'}
{'text': 'Mobility', 'x0': 304.552225, 'x1': 321.63142, 'top': 273.96760000000063, 'doctop': 273.96760000000063, 'bottom': 278.8676000000006, 'upright': True, 'height': 4.899999999999977, 'width': 17.07919499999997, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 322.846375, 'x1': 329.95223250000004, 'top': 273.96760000000063, 'doctop': 273.96760000000063, 'bottom': 278.8676000000006, 'upright': True, 'height': 4.899999999999977, 'width': 7.105857500000013, 'direction': 'ltr'}
{'text': 'Auto', 'x0': 363.15402, 'x1': 373.33916000000005, 'top': 273.82550000000026, 'doctop': 273.82550000000026, 'bottom': 278.72550000000024, 'upright': True, 'height': 4.899999999999977, 'width': 10.185140000000047, 'direction': 'ltr'}
{'text': 'Components', 'x0': 374.554115, 'x1': 402.23740000000004, 'top': 273.82550000000026, 'doctop': 273.82550000000026, 'bottom': 278.72550000000024, 'upright': True, 'height': 4.899999999999977, 'width': 27.683285000000012, 'direction': 'ltr'}
{'text': '1.01%', 'x0': 480.42978999999997, 'x1': 492.53511749999996, 'top': 273.96760000000063, 'doctop': 273.96760000000063, 'bottom': 278.8676000000006, 'upright': True, 'height': 4.899999999999977, 'width': 12.105327499999987, 'direction': 'ltr'}
{'text': '1.01%', 'x0': 551.3370500000002, 'x1': 563.4423775000001, 'top': 273.65399999999966, 'doctop': 273.65399999999966, 'bottom': 278.55399999999963, 'upright': True, 'height': 4.899999999999977, 'width': 12.10532749999993, 'direction': 'ltr'}
{'text': 'Sundaram', 'x0': 258.3979, 'x1': 280.38811999999996, 'top': 279.96520000000055, 'doctop': 279.96520000000055, 'bottom': 284.8652000000006, 'upright': True, 'height': 4.900000000000034, 'width': 21.990219999999965, 'direction': 'ltr'}
{'text': 'Finance', 'x0': 281.603075, 'x1': 298.537965, 'top': 279.96520000000055, 'doctop': 279.96520000000055, 'bottom': 284.8652000000006, 'upright': True, 'height': 4.900000000000034, 'width': 16.934889999999996, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 299.75292, 'x1': 306.861105, 'top': 279.96520000000055, 'doctop': 279.96520000000055, 'bottom': 284.8652000000006, 'upright': True, 'height': 4.900000000000034, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'Finance', 'x0': 363.15402, 'x1': 380.08891, 'top': 279.8231000000002, 'doctop': 279.8231000000002, 'bottom': 284.7231000000002, 'upright': True, 'height': 4.900000000000034, 'width': 16.934889999999996, 'direction': 'ltr'}
{'text': '0.96%', 'x0': 479.689645, 'x1': 493.282245, 'top': 279.96520000000055, 'doctop': 279.96520000000055, 'bottom': 284.8652000000006, 'upright': True, 'height': 4.900000000000034, 'width': 13.592600000000004, 'direction': 'ltr'}
{'text': '0.96%', 'x0': 550.5969050000002, 'x1': 564.1895050000002, 'top': 279.6515999999996, 'doctop': 279.6515999999996, 'bottom': 284.5515999999996, 'upright': True, 'height': 4.900000000000034, 'width': 13.592599999999948, 'direction': 'ltr'}
{'text': '(Date', 'x0': 42.0, 'x1': 57.354, 'top': 283.7696, 'doctop': 283.7696, 'bottom': 289.7696, 'upright': True, 'height': 6.0, 'width': 15.354, 'direction': 'ltr'}
{'text': 'of', 'x0': 59.040000000000006, 'x1': 64.692, 'top': 283.7696, 'doctop': 283.7696, 'bottom': 289.7696, 'upright': True, 'height': 6.0, 'width': 5.651999999999987, 'direction': 'ltr'}
{'text': 'Allotment)', 'x0': 66.378, 'x1': 95.109, 'top': 283.7696, 'doctop': 283.7696, 'bottom': 289.7696, 'upright': True, 'height': 6.0, 'width': 28.730999999999995, 'direction': 'ltr'}
{'text': 'Himadri', 'x0': 258.3979, 'x1': 275.0628, 'top': 285.9628000000006, 'doctop': 285.9628000000006, 'bottom': 290.86280000000056, 'upright': True, 'height': 4.899999999999977, 'width': 16.66489999999999, 'direction': 'ltr'}
{'text': 'Speciality', 'x0': 276.277755, 'x1': 297.19266999999996, 'top': 285.9628000000006, 'doctop': 285.9628000000006, 'bottom': 290.86280000000056, 'upright': True, 'height': 4.899999999999977, 'width': 20.91491499999995, 'direction': 'ltr'}
{'text': 'Chemical', 'x0': 298.407625, 'x1': 318.40085, 'top': 285.9628000000006, 'doctop': 285.9628000000006, 'bottom': 290.86280000000056, 'upright': True, 'height': 4.899999999999977, 'width': 19.993224999999995, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 319.615805, 'x1': 326.7239900000001, 'top': 285.9628000000006, 'doctop': 285.9628000000006, 'bottom': 290.86280000000056, 'upright': True, 'height': 4.899999999999977, 'width': 7.108185000000049, 'direction': 'ltr'}
{'text': 'Chemicals', 'x0': 363.15402, 'x1': 385.53526000000005, 'top': 285.8207000000002, 'doctop': 285.8207000000002, 'bottom': 290.7207000000002, 'upright': True, 'height': 4.899999999999977, 'width': 22.381240000000048, 'direction': 'ltr'}
{'text': '&', 'x0': 386.750215, 'x1': 389.72476, 'top': 285.8207000000002, 'doctop': 285.8207000000002, 'bottom': 290.7207000000002, 'upright': True, 'height': 4.899999999999977, 'width': 2.974544999999978, 'direction': 'ltr'}
{'text': 'Petrochemicals', 'x0': 390.93971500000004, 'x1': 424.17176000000006, 'top': 285.8207000000002, 'doctop': 285.8207000000002, 'bottom': 290.7207000000002, 'upright': True, 'height': 4.899999999999977, 'width': 33.23204500000003, 'direction': 'ltr'}
{'text': '0.94%', 'x0': 479.64775, 'x1': 493.3264675, 'top': 285.9628000000006, 'doctop': 285.9628000000006, 'bottom': 290.86280000000056, 'upright': True, 'height': 4.899999999999977, 'width': 13.678717500000005, 'direction': 'ltr'}
{'text': '0.94%', 'x0': 550.5550100000003, 'x1': 564.2337275000002, 'top': 285.6491999999996, 'doctop': 285.6491999999996, 'bottom': 290.5491999999996, 'upright': True, 'height': 4.899999999999977, 'width': 13.678717499999948, 'direction': 'ltr'}
{'text': 'Benchmark', 'x0': 42.0, 'x1': 81.0215, 'top': 295.0896, 'doctop': 295.0896, 'bottom': 302.0896, 'upright': True, 'height': 7.0, 'width': 39.0215, 'direction': 'ltr'}
{'text': 'Nifty', 'x0': 106.5996, 'x1': 122.50359999999999, 'top': 294.7904, 'doctop': 294.7904, 'bottom': 301.7904, 'upright': True, 'height': 7.0, 'width': 15.903999999999996, 'direction': 'ltr'}
{'text': '500', 'x0': 124.47059999999999, 'x1': 137.4766, 'top': 294.7904, 'doctop': 294.7904, 'bottom': 301.7904, 'upright': True, 'height': 7.0, 'width': 13.006, 'direction': 'ltr'}
{'text': 'TRI', 'x0': 139.4436, 'x1': 150.2586, 'top': 294.7904, 'doctop': 294.7904, 'bottom': 301.7904, 'upright': True, 'height': 7.0, 'width': 10.814999999999998, 'direction': 'ltr'}
{'text': 'M', 'x0': 258.3979, 'x1': 262.536195, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 296.86040000000054, 'upright': True, 'height': 4.899999999999977, 'width': 4.138295000000028, 'direction': 'ltr'}
{'text': 'TVa', 'x0': 258.3979, 'x1': 265.115065, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 6.717165000000023, 'direction': 'ltr'}
{'text': 'Srk', 'x0': 264.44009, 'x1': 269.285945, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 4.845855000000029, 'direction': 'ltr'}
{'text': 'Hsa', 'x0': 268.624935, 'x1': 274.25283, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 5.627895000000024, 'direction': 'ltr'}
{'text': 'on', 'x0': 272.023085, 'x1': 276.929455, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 4.906370000000038, 'direction': 'ltr'}
{'text': 'lds', 'x0': 274.7532425, 'x1': 279.31747, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 4.564227500000015, 'direction': 'ltr'}
{'text': 'i', 'x0': 278.6541325, 'x1': 279.7573675, 'top': 297.95800000000054, 'doctop': 297.95800000000054, 'bottom': 302.8580000000005, 'upright': True, 'height': 4.899999999999977, 'width': 1.1032349999999838, 'direction': 'ltr'}
{'text': 'nP', 'x0': 279.7108175, 'x1': 283.48834999999997, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 3.7775324999999498, 'direction': 'ltr'}
{'text': 'gh', 'x0': 282.3874425, 'x1': 286.192905, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 3.805462499999976, 'direction': 'ltr'}
{'text': 'sa', 'x0': 285.1757875, 'x1': 288.77177500000005, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 3.595987500000035, 'direction': 'ltr'}
{'text': 'r', 'x0': 288.725225, 'x1': 290.456885, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 296.86040000000054, 'upright': True, 'height': 4.899999999999977, 'width': 1.7316599999999767, 'direction': 'ltr'}
{'text': 'Lm', 'x0': 288.8253075, 'x1': 294.45553, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 5.630222500000002, 'direction': 'ltr'}
{'text': 'tda', 'x0': 291.39486750000003, 'x1': 297.0344, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 5.639532499999973, 'direction': 'ltr'}
{'text': 'Ltd', 'x0': 298.24935500000004, 'x1': 305.35754000000003, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 296.86040000000054, 'upright': True, 'height': 4.899999999999977, 'width': 7.108184999999992, 'direction': 'ltr'}
{'text': 'P', 'x0': 363.15402, 'x1': 366.109945, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 296.71830000000017, 'upright': True, 'height': 4.899999999999977, 'width': 2.9559249999999793, 'direction': 'ltr'}
{'text': 'Fih', 'x0': 363.15402, 'x1': 368.8145, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 302.71590000000015, 'upright': True, 'height': 10.897599999999954, 'width': 5.660480000000007, 'direction': 'ltr'}
{'text': 'na', 'x0': 366.89664, 'x1': 371.39337, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 302.71590000000015, 'upright': True, 'height': 10.897599999999954, 'width': 4.496730000000014, 'direction': 'ltr'}
{'text': 'ar', 'x0': 369.573265, 'x1': 373.07847999999996, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 302.71590000000015, 'upright': True, 'height': 10.897599999999954, 'width': 3.505214999999964, 'direction': 'ltr'}
{'text': 'nm', 'x0': 372.152135, 'x1': 377.07712499999997, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 302.71590000000015, 'upright': True, 'height': 10.897599999999954, 'width': 4.92498999999998, 'direction': 'ltr'}
{'text': 'ca', 'x0': 374.82876, 'x1': 379.655995, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 302.71590000000015, 'upright': True, 'height': 10.897599999999954, 'width': 4.82723500000003, 'direction': 'ltr'}
{'text': 'eceuticals', 'x0': 377.3797, 'x1': 398.806665, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 302.71590000000015, 'upright': True, 'height': 10.897599999999954, 'width': 21.426964999999996, 'direction': 'ltr'}
{'text': '&', 'x0': 400.02162, 'x1': 402.99616499999996, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 296.71830000000017, 'upright': True, 'height': 4.899999999999977, 'width': 2.974544999999978, 'direction': 'ltr'}
{'text': 'Biotechnology', 'x0': 404.21112, 'x1': 435.124975, 'top': 291.8183000000002, 'doctop': 291.8183000000002, 'bottom': 296.71830000000017, 'upright': True, 'height': 4.899999999999977, 'width': 30.913855000000012, 'direction': 'ltr'}
{'text': '0', 'x0': 479.73154, 'x1': 482.640915, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 296.86040000000054, 'upright': True, 'height': 4.899999999999977, 'width': 2.9093750000000114, 'direction': 'ltr'}
{'text': '0.', 'x0': 479.73154, 'x1': 483.879145, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 4.147604999999999, 'direction': 'ltr'}
{'text': '.9', 'x0': 482.594365, 'x1': 486.7349875, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 4.140622500000006, 'direction': 'ltr'}
{'text': '92', 'x0': 483.8302675, 'x1': 489.50471250000004, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 5.674445000000048, 'direction': 'ltr'}
{'text': '2%', 'x0': 486.6884375, 'x1': 493.2380225, 'top': 291.96040000000056, 'doctop': 291.96040000000056, 'bottom': 302.8580000000005, 'upright': True, 'height': 10.897599999999954, 'width': 6.549584999999979, 'direction': 'ltr'}
{'text': '%', 'x0': 489.4581625, 'x1': 493.2380225, 'top': 297.95800000000054, 'doctop': 297.95800000000054, 'bottom': 302.8580000000005, 'upright': True, 'height': 4.899999999999977, 'width': 3.779859999999985, 'direction': 'ltr'}
{'text': '0', 'x0': 550.6388000000003, 'x1': 553.5481750000002, 'top': 291.6467999999996, 'doctop': 291.6467999999996, 'bottom': 296.54679999999956, 'upright': True, 'height': 4.899999999999977, 'width': 2.9093749999999545, 'direction': 'ltr'}
{'text': '0.', 'x0': 550.6388000000003, 'x1': 554.7864050000003, 'top': 291.6467999999996, 'doctop': 291.6467999999996, 'bottom': 302.54439999999954, 'upright': True, 'height': 10.897599999999954, 'width': 4.147604999999999, 'direction': 'ltr'}
{'text': '.9', 'x0': 553.5016250000003, 'x1': 557.6422475000003, 'top': 291.6467999999996, 'doctop': 291.6467999999996, 'bottom': 302.54439999999954, 'upright': True, 'height': 10.897599999999954, 'width': 4.1406224999999495, 'direction': 'ltr'}
{'text': '92', 'x0': 554.7375275000003, 'x1': 560.4119725000003, 'top': 291.6467999999996, 'doctop': 291.6467999999996, 'bottom': 302.54439999999954, 'upright': True, 'height': 10.897599999999954, 'width': 5.6744449999999915, 'direction': 'ltr'}
{'text': '2%', 'x0': 557.5956975000003, 'x1': 564.1452825000002, 'top': 291.6467999999996, 'doctop': 291.6467999999996, 'bottom': 302.54439999999954, 'upright': True, 'height': 10.897599999999954, 'width': 6.549584999999979, 'direction': 'ltr'}
{'text': '%', 'x0': 560.3654225000002, 'x1': 564.1452825000002, 'top': 297.64439999999956, 'doctop': 297.64439999999956, 'bottom': 302.54439999999954, 'upright': True, 'height': 4.899999999999977, 'width': 3.779859999999985, 'direction': 'ltr'}
{'text': 'Min.Application', 'x0': 42.0, 'x1': 96.08200000000001, 'top': 306.7517, 'doctop': 306.7517, 'bottom': 313.7517, 'upright': True, 'height': 7.0, 'width': 54.08200000000001, 'direction': 'ltr'}
